FIPS,nickel (elemental)_label,polycyclic aromatic compounds_label,"benzo[g,h,i]perylene_label",naphthalene_label,chromium (elemental)_label,nickel compounds_label,benzene_label,chromium compounds_label,cumene_label,xylene (mixed isomers)_label,ethylbenzene_label,toluene_label,styrene_label,arsenic compounds_label,formaldehyde_label,p-xylene_label,"1,3-phenylenediamine_label",phenanthrene_label,vinyl chloride_label,cadmium (elemental)_label,o-xylene_label,m-xylene_label,arsenic (elemental)_label,cadmium compounds_label,Count,Population,Rate_per_1M
19045,,0.0,,1.0,,,1.0,,,0.0,1.0,1.0,1.0,,1.0,,,,,,,,,,1,63677.0,15.704257424187697
19047,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0,28114.0,0.0
19049,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,3,161918.0,18.52789683667041
19055,,,,,,1.0,,1.0,,,,,,,,,,,,,,,0.0,,1,36207.0,27.618968707708454
19057,,,,,,0.0,1.0,0.0,,1.0,1.0,0.0,0.0,,0.0,,,,,,,,,,0,44837.0,0.0
19059,,,,,,,0.0,,,0.0,0.0,0.0,,,0.0,,,,,,,,,,0,39098.0,0.0
19061,,0.0,0.0,1.0,,1.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,1,112750.0,8.869179600886918
19063,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,1,11860.0,84.31703204047217
19065,,,,,,,,,,,,,1.0,,,,,,,,,,,,1,36224.0,27.60600706713781
19067,,,,,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,1,29749.0,33.61457527984134
19069,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0,23015.0,0.0
19073,,,,,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,,0,27421.0,0.0
19075,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,71378.0,0.0
19077,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,0,28480.0,0.0
19079,,,,1.0,,,1.0,,,0.0,,1.0,,,,,,,,,,,,,1,40824.0,24.495394865765235
19081,,,,,,,,1.0,,,,,,,,,,,,,,,,,1,20590.0,48.56726566294317
19083,,,,,,,0.0,,,0.0,0.0,0.0,,,1.0,,,,,,,,,,1,19886.0,50.286633812732575
19085,,,,,,0.0,,,,,,,,,,,,,,,,,,,2,19800.0,101.01010101010101
19087,,0.0,0.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,1,29079.0,34.38907802881805
19091,,,,,,,,,,,,,0.0,,,,,,,,,,,,1,18650.0,53.61930294906166
19093,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,2,12394.0,161.36840406648378
19097,,,,,,,,,,1.0,,,,,,,,,,,,,,,0,23788.0,0.0
19099,,,,,,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,,,1,62549.0,15.987465826791794
19101,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,1,36181.0,27.638815953124567
19103,,,,,,,,,,0.0,1.0,1.0,,,,,,,,,,,,,3,234001.0,12.820458032230631
19109,,,,,,0.0,,0.0,,,,,1.0,,0.0,,,,,,,,,,1,21027.0,47.557901745375
19111,1.0,,,1.0,,1.0,,0.0,1.0,0.0,0.0,0.0,0.0,,1.0,,,,,,,,,,1,35580.0,28.10567734682406
19113,,1.0,0.0,,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,,,,,,,,,6,262100.0,22.89202594429607
19117,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,1,14474.0,69.0894016857814
19123,,,,,,0.0,,0.0,,,,,,0.0,,,,,,,,,,,0,72074.0,0.0
19125,,,,,,0.0,1.0,0.0,,1.0,1.0,1.0,,,,,,,,,,,,,1,51507.0,19.414836818296543
19127,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,2,48911.0,40.89059720717221
19131,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,,,,,,,,,,0,16687.0,0.0
19135,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,12432.0,0.0
19139,,,,1.0,,1.0,0.0,1.0,,0.0,0.0,0.0,,,1.0,,,,,,,,,,3,56728.0,52.883937385418136
19141,,,,,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,1,20820.0,48.03073967339097
19143,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,1,18921.0,52.851329210929656
19145,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,1.0,,,,,,,,,,0,27211.0,0.0
19147,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,0,15105.0,0.0
19149,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,3,67522.0,44.42996356742988
19151,,,,,,,,0.0,,,,,1.0,,,,,,,,,,,,1,15687.0,63.747051698858925
19153,,0.0,1.0,1.0,,1.0,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,13,566593.0,22.9441592112857
19155,,1.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,2,119902.0,16.680288902603795
19161,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,31092.0,0.0
19163,,1.0,0.0,1.0,,1.0,,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,6,177844.0,33.73743280627966
19165,,,,,,,,0.0,,,,,,,,,,,,,,,,,0,34540.0,0.0
19167,,,,1.0,,0.0,0.0,0.0,,1.0,1.0,0.0,,,,,,,,,,,,,1,61516.0,16.255933415696727
19169,,,,,,,0.0,,,,0.0,0.0,,,0.0,,,,,,,,,,2,118406.0,16.891035927233418
19171,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,0,62559.0,0.0
19173,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,0,17987.0,0.0
19175,,,,,,,,,,,,,,,0.0,,,,,,,,,,0,17371.0,0.0
19177,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,9970.0,0.0
19179,,1.0,1.0,0.0,,,0.0,,,0.0,0.0,1.0,0.0,,1.0,,,,,,,,,,1,52872.0,18.913602663035256
19187,,,,,,,0.0,,,0.0,1.0,0.0,,,0.0,,,,,,,,,,0,61069.0,0.0
19189,,,,,,,,,,1.0,,,0.0,,,,,,,,,,,,0,19436.0,0.0
19191,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,36407.0,0.0
19193,,1.0,,,,0.0,,1.0,,,,,,,1.0,,,,,,,,,,1,114238.0,8.753654650816715
19195,,,,,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,0,47735.0,0.0
19197,,,,,,,0.0,,,0.0,0.0,0.0,,,0.0,,,,,,,,,,1,27914.0,35.824317546750734
21005,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0,85285.0,0.0
21007,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,0,10420.0,0.0
21009,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,2,61450.0,32.54678600488202
21015,1.0,0.0,1.0,0.0,1.0,1.0,,0.0,0.0,,,,0.0,,,,,,,,,,,,2,207106.0,9.656890674340676
21017,,,,,,,,,,1.0,0.0,1.0,,,,,,,,,,,,,1,156725.0,6.38060296698038
21019,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,2,52398.0,38.169395778464825
21021,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,52801.0,0.0
21033,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,40096.0,0.0
21035,,,,,,,,,,,,,0.0,,,,,,,,,,,,1,82724.0,12.088390309946327
21037,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,3,97267.0,30.842937481365723
21041,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,0.0,,,,,,,,,,,1.0,,0,23939.0,0.0
21047,,0.0,0.0,,,0.0,0.0,0.0,,1.0,0.0,0.0,,,,,,,,,,,,,0,93535.0,0.0
21053,,,,,,,,,,,,,1.0,,0.0,,,,,,,,,,0,33957.0,0.0
21059,,,,,,0.0,0.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,1,117861.0,8.484570807985678
21067,,0.0,0.0,0.0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,3,473534.0,6.335342340782288
21071,,,,0.0,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,1,74991.0,13.334933525356377
21073,,,,,,0.0,,0.0,,,,1.0,,,,,,,,,,,,,2,86858.0,23.026088558336593
21075,,1.0,1.0,0.0,,0.0,,,,,,,,,,,,1.0,,,,,,,0,7496.0,0.0
21077,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,0,13961.0,0.0
21081,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,0,36452.0,0.0
21085,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,0,37089.0,0.0
21089,,,,,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,0,97522.0,0.0
21091,,1.0,,1.0,1.0,0.0,,,1.0,1.0,1.0,0.0,,,1.0,,,,,,,,,,0,18456.0,0.0
21093,,,,,,1.0,,0.0,,,,1.0,,,,,,,,,,,,,2,143152.0,13.97116351849782
21097,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,0,45229.0,0.0
21099,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,2,30754.0,65.03219093451258
21101,,1.0,1.0,1.0,,1.0,,1.0,,0.0,,0.0,0.0,,,,,,,,,,,,1,92036.0,10.865313572949717
21103,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,0,101052.0,0.0
21107,,,,,,1.0,,1.0,,,,,0.0,,0.0,,,,,,,,,,0,62522.0,0.0
21111,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,,,,0.0,,,,1.0,,9,860032.0,10.464726893883018
21113,1.0,,,,1.0,0.0,,0.0,,,,,,,,,,,,,,,,,1,124029.0,8.062630513831444
21117,,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,4,242176.0,16.516913319238903
21121,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,75219.0,0.0
21125,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,0,109572.0,0.0
21135,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,0,42796.0,0.0
21141,,,,,,1.0,,,,0.0,,0.0,,,,,,,,,,,,,0,34508.0,0.0
21143,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0,36252.0,0.0
21145,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0,80154.0,0.0
21151,,0.0,,,1.0,0.0,,1.0,0.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,,,1,111685.0,8.953753861306351
21155,0.0,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,63421.0,0.0
21157,1.0,1.0,0.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,,,0.0,1.0,,,,,,1,87089.0,11.48250640149732
21161,1.0,,,0.0,1.0,,,0.0,,,,,,,,,,,,,,,1.0,,0,39913.0,0.0
21163,,1.0,,,,0.0,,1.0,,0.0,0.0,,0.0,,,,,,,,,,,,0,49432.0,0.0
21167,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,1,76705.0,13.036959780979075
21173,,,,,,,,,,0.0,,,,,,,,,,,,,,,0,91208.0,0.0
21175,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,0,37460.0,0.0
21179,0.0,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,2,85202.0,23.473627379638977
21183,1.0,,,0.0,1.0,0.0,,0.0,,,,,,,,,,,,,,,1.0,,1,46652.0,21.43530823973249
21197,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,0,26477.0,0.0
21199,,1.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,1,119332.0,8.379981899239096
21205,1.0,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,0,53371.0,0.0
21209,0.0,,,,,0.0,0.0,0.0,,1.0,1.0,0.0,1.0,,,,,,,,,,,,4,118318.0,33.80719755235889
21211,,,,,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,2,216855.0,9.222752530492727
21213,,,,,,0.0,,0.0,,0.0,,1.0,,,,,,,,,,,,,0,80986.0,0.0
21219,,1.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,0,88027.0,0.0
21221,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,2,33017.0,60.574855377532785
21223,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,1.0,,1,13125.0,76.19047619047619
21225,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,2,16624.0,120.30798845043311
21227,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,4,147700.0,27.081922816519974
21235,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0,65223.0,0.0
21239,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,1,144495.0,6.920654693934046
22001,,,,0.0,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,1,138389.0,7.226007847444522
22005,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,1.0,,0.0,,1.0,,,,,,4,130792.0,30.58291026974127
22007,,,,,,,1.0,,,,,,,,,,,,,,,,,,0,96094.0,0.0
22009,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,1,86860.0,11.512779184895233
22011,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,,,,,0,49989.0,0.0
22013,0.0,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,0,48276.0,0.0
22015,,1.0,1.0,0.0,,0.0,1.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,1,226486.0,4.415283946910625
22017,1.0,1.0,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,0,241940.0,0.0
22019,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,6,230795.0,25.997096990836024
22023,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,0,40896.0,0.0
22031,,1.0,,,,,,,,0.0,,0.0,,,1.0,,,,,,,,,,0,28737.0,0.0
22033,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,,,1.0,1.0,,,,,,2,485052.0,4.123269257729068
22039,,1.0,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,106131.0,0.0
22045,,,,0.0,,1.0,,1.0,,1.0,0.0,1.0,,,,,,,,,,,,,2,145020.0,13.791201213625707
22047,1.0,0.0,0.0,1.0,0.0,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,0.0,1.0,,,,,,0,31671.0,0.0
22049,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,0,65376.0,0.0
22051,,0.0,0.0,0.0,,1.0,0.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,8,509436.0,15.703640889140146
22053,,0.0,,,,,,,,,0.0,0.0,,,,,,,,,,,,,2,76317.0,26.20648086271735
22055,,0.0,,1.0,,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,1,348040.0,2.8732329617285366
22057,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,0.0,,,1.0,,,,,,,,,,2,143110.0,13.975263783103907
22059,,,,,,,,,,,,,,,1.0,,,,,,,,,,0,26624.0,0.0
22061,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,0,76593.0,0.0
22063,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,2,232870.0,8.588482844505517
22065,,,,,,,,,,,,,,,0.0,,,,,,,,,,0,16705.0,0.0
22067,,,,,,,,,,,,,,,1.0,,,,,,,,,,1,43021.0,23.24446200692685
22069,,,,,,0.0,,,,,,,,,1.0,,,,,,,,,,0,51517.0,0.0
22073,,1.0,,,,0.0,,0.0,,,,,,,1.0,,,,,,,,,,1,176868.0,5.653934007282268
22075,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,0,23484.0,0.0
22079,,1.0,1.0,,,1.0,,1.0,,,,0.0,,,0.0,,,,,,,,,,1,175695.0,5.691681607330886
22081,,1.0,,0.0,,,0.0,,,0.0,,0.0,0.0,,,,,0.0,,,,,,,0,61283.0,0.0
22085,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,0,31829.0,0.0
22087,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,,,,,,3,44789.0,66.98073187613029
22089,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,0.0,,1.0,,,0.0,,,,,,,1,84052.0,11.897396849569315
22093,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,0,33479.0,0.0
22095,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,0.0,,,,,,,,,,0,50804.0,0.0
22097,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1,148013.0,6.756163309979529
22099,,,,,,,,,,,,,1.0,,,,,,,,,,,,0,157486.0,0.0
22101,,1.0,1.0,1.0,,0.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,,,,,,,,,0,60572.0,0.0
22109,,,,,,1.0,,0.0,,1.0,,,,,,,,,,,,,,,0,162843.0,0.0
22111,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,1,34812.0,28.72572676088705
22113,,,,1.0,,,0.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,0,169459.0,0.0
22117,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,1,82133.0,12.175374088368864
22119,,1.0,,,,0.0,1.0,,,1.0,1.0,1.0,0.0,,,,,,,,,,,,2,45057.0,44.38821936658011
22121,,1.0,1.0,1.0,,1.0,1.0,,0.0,1.0,1.0,1.0,0.0,,,,,,0.0,,,,,,1,43550.0,22.96211251435132
22125,,,,,,,,,,,,,,,1.0,,,,,,,,,,0,21873.0,0.0
22127,,,,,,,,,,,,,,,1.0,,,,,,,,,,0,47548.0,0.0
25001,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,6,292199.0,20.53395117710875
25003,,0.0,1.0,1.0,,,0.0,,,0.0,0.0,0.0,,,1.0,,,,,,,,,,1,132301.0,7.558521855465945
25005,1.0,,,,0.0,1.0,,1.0,,0.0,,1.0,1.0,,,,,,,1.0,,,,,13,604383.0,21.509539480759717
25009,,1.0,0.0,,,0.0,,1.0,,0.0,,1.0,,,,,,,,,,,,,12,930392.0,12.897789318910739
25011,,,,,,1.0,,1.0,,,,0.0,,,,,,,,,,,,,2,131249.0,15.238211338753057
25013,,,,,0.0,0.0,,0.0,,0.0,0.0,1.0,,,1.0,,,,,,,,,,9,493513.0,18.236601670067458
25015,,0.0,,,1.0,,0.0,,,0.0,0.0,1.0,,,,,,,,,,,,,1,220728.0,4.530462832082925
25017,1.0,1.0,1.0,,,0.0,,0.0,,1.0,1.0,1.0,0.0,,0.0,,,,,,,,,,17,1806159.0,9.412238900340446
25019,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0,14255.0,0.0
25021,,1.0,1.0,0.0,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,11,1175408.0,9.358452554347085
25023,,0.0,0.0,,,,,,,0.0,,1.0,,,0.0,,,,,,,,,,10,594082.0,16.832693129904627
25025,,0.0,0.0,1.0,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,10,1116421.0,8.957194463378958
25027,,0.0,1.0,,0.0,1.0,,1.0,,1.0,0.0,1.0,0.0,,0.0,,,,,,,,,,12,967656.0,12.401101217788138
34001,,,,,,,,0.0,,,,,1.0,,,,,,,,,,,,6,390529.0,15.363775801540989
34003,,,,0.0,,1.0,,0.0,,0.0,0.0,1.0,,,,,,,,,,,,,22,1080755.0,20.356139920703583
34005,0.0,0.0,,,,,,0.0,,,,1.0,1.0,,,,,,,,,,,,6,623429.0,9.62419136742115
34007,,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,10,673950.0,14.837895986349135
34013,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,10,980532.0,10.198545279501332
34015,0.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,7,430017.0,16.278426201754815
34017,,1.0,0.0,,,,,0.0,,,,,,0.0,,,,,,,,,,,9,741311.0,12.140653517889254
34019,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,2,196401.0,10.183247539472815
34021,,,,,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,4,440405.0,9.082549017381728
34023,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,0.0,,,,,0.0,0.0,,,,15,1212774.0,12.368339031014846
34025,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,16,823605.0,19.426788326928563
34027,,0.0,,0.0,,1.0,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,12,594313.0,20.19138063612945
34029,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,13,737364.0,17.630369803787545
34031,,0.0,0.0,,,0.0,,0.0,,0.0,,1.0,0.0,,,,0.0,,,,,,,,10,672702.0,14.865423322659959
34033,,1.0,,,,,,,,1.0,,1.0,0.0,,,,,,1.0,,,,,,0,140861.0,0.0
34035,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,0.0,,0.0,,,,,,,,,,3,603840.0,4.968203497615263
34039,1.0,1.0,1.0,1.0,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,14,860109.0,16.277006751469873
34041,,,,,,0.0,,,,,,1.0,,,,,,,,,,,,,4,191374.0,20.901480869919634
35001,,0.0,0.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,10,832179.0,12.016645457287435
35005,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2,68083.0,29.37590881717903
35009,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,,,1,67043.0,14.915800307265487
35013,,,,,0.0,,,,,,,,,,,,,,,,,,,,3,230955.0,12.989543417548873
35015,,1.0,1.0,1.0,,0.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,0.0,,,,,,,2,65335.0,30.611463993265478
35017,,,,,,0.0,,0.0,,,,,,0.0,,,,,,,,,,,0,28820.0,0.0
35025,,1.0,1.0,0.0,,,1.0,,0.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,3,74455.0,40.29279430528507
35035,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,2,74557.0,26.82511367141918
35045,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,3,120514.0,24.89337338400518
36001,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,,,,,,,,,0.0,5,422481.0,11.834851744812193
36003,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,1,82978.0,12.051387114656897
36005,,0.0,0.0,0.0,,,,,,0.0,0.0,,,,,,,,,,,,,,21,1606001.0,13.075956988818811
36007,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,7,226207.0,30.945107799493382
36009,,1.0,,,,,,1.0,,,,0.0,,,,,,,,,,,,,2,110804.0,18.049889895671637
36011,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,2,211550.0,9.454029780193808
36013,,0.0,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,1,133347.0,7.499231328788799
36015,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,1,124744.0,8.016417623292503
36017,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,1,63311.0,15.795043515344885
36019,,0.0,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,,,0,87352.0,0.0
36021,,1.0,,,,,,,,,,,,,,,,,,,,,,,0,86080.0,0.0
36023,0.0,1.0,1.0,,0.0,,,,,,,,,,,,,,,,,,,,3,70331.0,42.65544354552046
36025,0.0,,,,,0.0,,0.0,,,,,,,,,,,,,,,,1.0,1,87832.0,11.385372073959378
36027,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,6,298563.0,20.09626109062409
36029,0.0,1.0,1.0,1.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,13,969113.0,13.414328360057084
